2026-07-24T22:21:01.691101776Z [inf]  Starting Container
2026-07-24T22:21:03.301580281Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:21:03.301591420Z [err]      return import_from_string(self.app)
2026-07-24T22:21:03.301592840Z [err]               ^^^^^^
2026-07-24T22:21:03.301602310Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:21:03.301609750Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:21:03.301615730Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.301620250Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:21:03.301628270Z [err]      rv = self.invoke(ctx)
2026-07-24T22:21:03.301681390Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.301686010Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:21:03.301690320Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:21:03.301694580Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.301705740Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:21:03.301710730Z [err]      return callback(*args, **kwargs)
2026-07-24T22:21:03.301715370Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.301720420Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:21:03.301725110Z [err]      run(
2026-07-24T22:21:03.301729140Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:21:03.301733470Z [err]      config.load_app()
2026-07-24T22:21:03.301747230Z [err]  Traceback (most recent call last):
2026-07-24T22:21:03.301752689Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:21:03.301758259Z [err]      sys.exit(main())
2026-07-24T22:21:03.305381541Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.305387781Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:21:03.305417101Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.305423561Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:21:03.305429991Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:21:03.305435931Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.305441592Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:21:03.305446742Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:21:03.305452732Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:21:03.305458302Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
